Index,Naam,Naam_fabriek,Min,Max,Default,Def_0,Def_1,Def_2,Def_3,Def_4,Tekst_NL,Omschrijving_NL,Eenheid_NL,Tekst_GB,Omschrijving_GB,Eenheid_GB,Tekst_F,Omschrijving_F,Eenheid_F,Subtabel,Paswoordnivo
0,"stand 2","nominal_speed",25,60,40,40,30,30,30,30,"Ventilatiewens stand 2","Nominale snelheid stand 2","%","Percentage set 2","Percentage set 2","%","percentage stand 2","percentage stand 2","%",,11
1,"vorst temperatuur","frost_protection_setpoint",0,7,4,4,4,4,4,4,"Temperatuur start vorst","Vorstgrens","°C","Temp frost protection","setpoint temperature frost protection","°C","temperatuur vorstbeveiliging","setpoint temperatuur vorstbeveiliging","°C",,22
2,"vorst temp offset","frost_protection_offset",0.5,2.5,0.5,0.5,0.5,0.5,0.5,0.5,"Offset setpoint vorst","Vorstgrens offset","°K","frost temp offset","frost temp offset","°K","vorst temperatuur offset","vorst temperatuur offset","°K",,22
3,"min vorst snelheid","minimum_frost_speed",0,25,5,5,5,5,5,5,"Min vorst ventilatiewens","Minimum snelheid bij vorstbeveiliging ","%","min frost speed","min speed supply fan during frost protection","%","minimum vorst snelheid","minimum snelheid toevoer fan tijdens vorstbeveiliging","%",,22
4,"max vorst snelheid","maximum_frost_speed",10,30,25,25,25,25,25,25,"Max vorst ventilatiewens","Maximum snelheid bij vorstbeveiliging ","%","max frost speed","max speed supply fan during frost protection","%","maximum vorstsnelheid","maximum snelheid toevoer fan tijdens vorstbeveiliging","%",,22
5,"vorst fan uit tijd","frost_supply_off_period",60,7200,7200,7200,7200,7200,7200,7200,"Vorst stop-tijd toevoer","Toevoer fan uit tijd bij vorstbeveiliging","Sec","frost supply fan off time","stop time during frost protection","Sec","vorst toevoer fan uit tijd","tijd dat toevoer fan stopt tijdens vorstbeveiliging","Sec",,22
6,"vorst van aan tijd","frost_supply_on_period",60,1500,300,300,300,300,300,300,"Vorst aan-tijd toevoer","Toevoer fan aan tijd bij vorstbeveiliging","Sec","frost supply fan on time","time  fan on after stop during frost protection","Sec","vorst toevoer fan aan tijd","tijd dat toevoer fan draait na stoppen tijdens vorstbeveiliging","Sec",,22
7,"vorst snelheid wijziging","frost_speed_change_rate",0.1,5,1,1,1,1,1,1,"Vorst toerental aanpassing","Wijzigingssnelheid RPM bij vorstbeveiliging","(%)","frost speed change","speed change per 20 sec. during frost protection","(%)","vorst snelheid wijziging","snelheid wijziging per stap van 20 seconden tijdens vorstbeveiliging","(%)",,22
8,"vorstklep snelheid wijziging","valve_speed_change_rate",1,25,5,5,5,5,1,5,"Vorst klepstand aanpassing","Wijzigingssnelheid vorstklep bij vorstbeveiliging","(%)","frost speed change","number of pulses that the frostvalve opens or closes per step of 20 sec while in frost protection",,"vorstklep snelheid wijziging","aantal pulsen dat vorstklep opent of sluit per stap van 20 seconden tijdens vorstbeveiliging","(%)",,22
9,"vorst snelheid ratio","valve_open_speed",100,200,150,150,150,150,110,150,"Max vorst balans toe- en afvoer","Maximum RPM verhouding fans bij vorstbeveiliging","%","max ratio exhaust / supply during frost protection","max ratio exhaust / supply during frost protection","%","maximum verhouding afvoer / toevoer tijdens vorstbeveiliging","maximum verhouding afvoer / toevoer tijdens vorstbeveiliging","%",,22
10,"zomer temperatuur","summer_temp",15,25,19,19,19,19,19,19,"Temperatuur start zomerdag","Zomer temperatuur","°C","summer temp","temp above which the summercounter counts","°C","zomer temperatuur","temperatuur waarboven zomerdag teller loopt","°C",,22
11,"Zomer temp GHE","Summer_temp_GHE",12,25,16,16,16,16,16,16,"Temperatuur start zomerdag bij bodemwisselaar","Zomer temperatuur bij bodemwisselaar","°C","summer temp GHE","summer temp for ground heat exchanger","°C","Zomer temp GHE","Zomer temp voor ground heat exchanger","°C",,22
12,"zomerdag tijd","summer_day_time",5,15,5,5,5,5,5,5,"Zomeruren start bypass","Graaduren","K/Uur","summer day time","number of degree hours above the summertemp for enable summerday","K/Hr","zomerdagtijd","aantal graaduren boven zomertemperatuur waarbij zomerdag wordt herkend","K/Uur",,22
13,"gewenste temperatuur","desired_temp",15,30,17,17,17,17,17,17,"Temperatuur start bypass","Bypass temperatuur","°C","wanted temp bypass regulation","inside temp below which the bypass closes","°C","gewenste temperatuur bypass regeling","binnentemperatuur waaronder bypass sluit","°C",,22
14,"offset gewenste temperatuur","offset_temperature",0.1,5,0.5,0.5,0.5,0.5,0.5,0.5,"Offset setpoint bypass","Bypass temperatuur offset","K","offset bypass regulation","offset bypass regulation","K","offset bypass regeling",,"K",,22
15,"maximum open tijd","max_open_time",24,240,120,120,120,120,120,120,"Max open-tijd bypass","Bypass maximum open tijd","Uur","max bypass open time","max time that the bypass stays open","Hr","maximum bypass open tijd","maximum tijd dat bypass geopend blijft","Uur",,22
